x,y,class
3.6093136018435104,1.7436014993717401,0.0
4.630544635514377,0.25575444745942105,0.0
4.384682084370873,-2.827245106517043,0.0
-4.348710299823946,2.829228878129907,0.0
-5.2241238653475595,1.0664841744702471,0.0
3.021379234203922,-4.5549237859112965,0.0
-3.054710280089777,-2.516093330296172,0.0
-3.2423274480913675,-2.679068155298101,0.0
-1.4084473102811788,4.672257552529622,0.0
2.1388552670179117,-3.833378761913018,0.0
2.05591411313312,3.652055724966075,0.0
4.987953521548493,1.7115824553302166,0.0
2.028588166902989,5.175025389461529,0.0
-0.5174917360187072,5.444752582488926,0.0
-1.2317844136276608,5.532245645397314,0.0
-2.555222231852201,-4.628606993384699,0.0
1.0826805314422816,5.445374670047973,0.0
-1.973111922854732,-3.9985171245694864,0.0
5.048956933970561,3.1950707978995125,0.0
2.657674836976133,3.543289174166252,0.0
-4.404931968672006,-0.22579467646059004,0.0
3.9909801430328877,-2.190182996528145,0.0
3.841188571327308,-4.605950210873125,0.0
5.901689387336447,-1.2013377125303866,0.0
-3.22619112767671,-4.5302477868848445,0.0
-2.29991358062558,-4.733658404500982,0.0
-3.5425078717610563,-3.615821346155106,0.0
-4.184218623008533,-4.119171413623592,0.0
3.2661700091411383,4.334998961930737,0.0
-5.6794057098768285,-1.6076242587864837,0.0
-3.496151610035948,3.108919206002584,0.0
-4.367809259556839,1.6358188140901302,0.0
-5.672761249391461,-0.8586751631143705,0.0
3.056383740430973,3.1375587701853798,0.0
-3.726164049855735,4.545196087271143,0.0
4.626412910135402,1.9509863091864694,0.0
5.8245479471289086,-0.8716822187515121,0.0
3.585333024493085,3.168479209948016,0.0
-0.34739427357231295,5.33276794366925,0.0
3.8095117090240014,-3.195149056634345,0.0
-5.291665337835671,0.5028427203781933,0.0
3.2856438275497797,3.7182172315602378,0.0
-4.420031589447566,3.918409619242811,0.0
3.9960111066811606,3.5582912318673596,0.0
1.3585923504505428,4.3173612934815315,0.0
5.518270053877572,1.8798373804486752,0.0
-4.271900939633889,1.641326803765012,0.0
1.6680060291859204,-4.44187798801348,0.0
-3.549961271478332,-2.146220088547314,0.0
-4.518783081663652,-3.609858638997031,0.0
1.4409792083858746,4.3505546011741,0.0
-2.4590728782370044,3.7636881847117722,0.0
3.3043479426039313,-4.787355531191629,0.0
4.769704529410595,2.8637230956578854,0.0
2.647808119002393,-3.3468851347138076,0.0
-5.529150298647569,0.6420167888340378,0.0
3.0069151284240374,-4.903436259869468,0.0
-1.6861375673574397,3.8258083044673326,0.0
-2.975549370142964,4.8195416743500825,0.0
0.08621178558075054,-5.0118493450551505,0.0
1.1063926625191243,-5.113964661201865,0.0
0.7075039917789464,4.938533483157575,0.0
5.296062801160632,-0.9637297710109307,0.0
3.453282841485664,2.046136351874019,0.0
4.999490174925822,2.460311510421012,0.0
-3.232031332046157,-2.374929477701646,0.0
-0.8563417869821353,-4.86227618769393,0.0
4.1564141063632825,-1.11726515522241,0.0
-4.679170490995823,3.1819974897265606,0.0
4.561587734866169,0.6721050513095201,0.0
-3.9567247814567863,-2.9621775322600654,0.0
-1.1918624890616258,4.609688052522823,0.0
-5.0063455561564965,2.2985230974587374,0.0
-4.933556998593683,0.42031262552445436,0.0
5.070360456709474,2.180373603547073,0.0
-4.148158138094856,0.3580366585262042,0.0
-3.949390863426168,1.9493044300731468,0.0
-1.1872605774082496,-4.953355914023404,0.0
-3.526541894618904,-4.674296095021207,0.0
1.6353640791008968,3.8488732265716057,0.0
1.1074882395152523,3.9936310741549104,0.0
0.06161496266908345,4.272311596472544,0.0
2.3243770540917774,4.749171513188579,0.0
-2.6127218024121133,-3.9603575114939003,0.0
5.74555113945953,-0.26881037009718567,0.0
-2.366590194062938,-3.48296522589758,0.0
-3.5417019422820797,-2.7176015139581273,0.0
-3.8412032653058463,2.4914073076567878,0.0
-2.0924598997433854,4.816434889322442,0.0
4.576243388201652,-2.875850859351526,0.0
